rms,peak,crest_factor,energy_50hz,energy_120hz,label
0.7660544332619585,1.757444410941906,2.2941508261475376,1.3848094481731381,0.24588672544882276,0
0.7562866614399213,1.9621850964005243,2.5944991448938817,1.3969958853898965,0.23342922850966627,0
0.7668538096026108,2.024130811536998,2.63952631673815,1.3480469744448653,0.24550302735409943,0
0.7685551211297628,2.046291466156714,2.6625175083716845,1.4124317090815244,0.2323799401988905,0
0.7767475851497149,1.940500919912338,2.498238754792285,1.3856154080219694,0.20913147925775338,0
0.7621768179199654,1.895632879335834,2.4871300658410873,1.4169516217574842,0.2841657320917593,0
0.7705608800193366,1.8912853093568338,2.4544268446503192,1.3854818156427806,0.27630484340639044,0
0.7688559353927522,1.7283969009749307,2.248011391226393,1.3718730758438715,0.24286907844306582,0
0.7786600198025592,1.9965679720705385,2.564107468336178,1.429319037088673,0.23437851082120487,0
0.7683432282282507,1.8828479425815148,2.450529754681692,1.3681673059675676,0.24090902121906746,0
0.7776519333044469,1.8726131797041259,2.4080351369370376,1.3504702420210886,0.32670756894659514,0
0.7646213500668217,1.8833638735697091,2.4631327302136126,1.4177494195611453,0.27204811554695707,0
0.7665969684394939,1.7508407099461318,2.2839129060348253,1.3980026728138202,0.22705400444691545,0
0.7635888526121765,1.878286574297373,2.459814031951756,1.3561968708933003,0.27242091701919263,0
0.7589041062028709,1.8540526042910876,2.4430657169160983,1.3409881509768653,0.25561495270385937,0
0.7592018387549746,1.8260497696048348,2.405223059785259,1.337736842188275,0.24378005297534835,0
0.7603582832485973,1.9144642762116302,2.5178449664968015,1.3195347506451294,0.26198125421037477,0
0.7671732439654382,2.058226044902285,2.6828699528981614,1.3221178700497174,0.23077040473997262,0
0.7671780344186178,1.8187740132951515,2.3707326483525475,1.4269814050745981,0.250634651514124,0
0.772457543380811,1.942740646620193,2.5150128486251946,1.444340809662058,0.22816031255033262,0
0.763254565365224,2.067733346230734,2.7091005282638636,1.415072867631526,0.198260062904047,0
0.7627547956697006,1.7770976706241122,2.3298413601763275,1.383250671890244,0.26739580068588625,0
0.7735370462651764,1.8329977602628316,2.3696315116554367,1.350118300967521,0.21827809084504426,0
0.7692092004224466,1.740388046533349,2.2625679016547577,1.3489875613172002,0.2278085984240133,0
0.7756952326253863,1.8970287973645,2.4455852215874705,1.4244441094197777,0.21907094042715552,0
0.7716423088349122,1.9421590549166838,2.5169162352555707,1.360457992851112,0.22103215271303311,0
0.7637784909470368,1.9336583838792536,2.5317004953643565,1.3986173504333943,0.2509228600405944,0
0.7712158130238936,1.9786054615221413,2.5655665095404894,1.4349122527447693,0.26966398374485206,0
0.7672403845496707,1.9317635578314647,2.5178074521785074,1.3836085476070286,0.27269961309838503,0
0.7625889758850566,2.0648218690394016,2.7076471524427435,1.3924302769315036,0.22107186380416366,0
0.7815233565183329,1.9901896684169578,2.546551746429183,1.4477396013471517,0.282004659954694,0
0.7644973841033588,1.9026339798044347,2.4887383781383896,1.3943456273835526,0.258184828057115,0
0.761144133906334,1.8631504544894484,2.447828698261671,1.4009955420706661,0.2162399180812727,0
0.7683157185152425,2.16727787590927,2.820816786226239,1.3620997728255424,0.2854221382855875,0
0.7733675315751506,1.7142945487966248,2.216662167475596,1.3509295882032024,0.24583658680220746,0
0.768951139702858,1.8016997468228948,2.343061416774955,1.3921150238753848,0.24317551449710106,0
0.7705632572880382,1.9522010136588763,2.53347274892078,1.360209032136454,0.2886853403146842,0
0.7709751163063601,1.9160737429680363,2.485260162672555,1.4062819670020623,0.2838088101142006,0
0.76764880498444,1.8860165337996064,2.4568741871979274,1.3905742611415266,0.22022687092642493,0
0.7636941889416201,1.7695311163385776,2.317067671800561,1.348739631086296,0.21459023840058306,0
0.775230987455042,1.9094784491029297,2.463109034600692,1.3858188631602755,0.22571847617631186,0
0.773771866903059,1.8339322901387671,2.370120145979059,1.453652295846143,0.23728086753993777,0
0.7662678273227218,2.030231610666374,2.6495065279718713,1.3857179940844,0.28081068157204836,0
0.7670588093006843,1.9988357092658156,2.6058441478406635,1.3504010971491984,0.26962787026674573,0
0.7738473768228484,1.8759861342329187,2.424232723944964,1.3656367479978901,0.20299039023391652,0
0.7696190034006692,2.0647085175168747,2.6827670683723652,1.3347258654439433,0.20932836500414576,0
0.7692302373861531,1.9462679380179309,2.5301500687640095,1.3846065488221848,0.2557106666911265,0
0.7668394655997033,2.052993311309234,2.677213945559909,1.379546149113933,0.23342986187838088,0
0.7673425180828731,1.7189406283369726,2.2401217029281395,1.3490504989116685,0.2549291004029818,0
0.7606703642159564,1.893058558266669,2.4886713710976447,1.3647736888299802,0.31438528180774755,0
0.7678019599685959,1.7492878323521652,2.2783060262358714,1.3762851356465429,0.2074697121637077,0
0.762356192792519,2.0342348335184535,2.6683522121949705,1.3068666046302218,0.23496627617040658,0
0.7738512177137022,1.9768282643255852,2.5545327306791705,1.3818516180864822,0.22750127124407477,0
0.7791558100410103,1.8583115009863942,2.385031950013417,1.4161922260160307,0.23945617599790217,0
0.7615249098073326,1.8031035885442206,2.3677539175972715,1.3877375709676045,0.23020589993575838,0
0.7673081365078965,1.9646592456683556,2.5604566825131494,1.3594829226794465,0.2473221569418924,0
0.7639747089050019,1.841069247195266,2.409856276307961,1.3629080810927308,0.26128047201730037,0
0.7660238223473232,1.7604185462113162,2.2981250645924742,1.369787431191271,0.24149371595957328,0
0.7603156145161246,1.7841364031576683,2.34657340858785,1.4092283895157307,0.26067805350985296,0
0.7573541035088078,1.8736797455847585,2.473981109898308,1.3222954560447242,0.2467711279570908,0
0.7738183726852397,1.8618472766834149,2.4060520432237715,1.405900749782006,0.2523279692379153,0
0.7696089893167074,1.8226125246540756,2.368231855337697,1.402257345052345,0.2788329188472273,0
0.7733787434175542,1.78104405162122,2.3029389762521806,1.3458141960578982,0.28629657707663875,0
0.7647118862640848,1.8711032474552458,2.446808113048057,1.4191680226543069,0.20625502278491264,0
0.7607213470191208,1.753600922541861,2.305181692893632,1.3942715318607362,0.26438486804011685,0
0.7625791073891718,1.9040464976713456,2.49685111907956,1.4138204777128622,0.22468278265003885,0
0.7738215553095423,1.767051467784274,2.283538699148051,1.3824813843153136,0.26730278031462995,0
0.7799234808227642,1.8643295456979059,2.39040058613336,1.350060467160473,0.21915812809507995,0
0.7582321022450775,1.738176591804204,2.292407017135746,1.3875537275334469,0.22266214697865008,0
0.7627481502417472,1.8159550603447685,2.380805590638555,1.361324411418808,0.2316699047989064,0
0.765071960701805,1.8263466867391842,2.38715673890841,1.372013945497332,0.20517338467399043,0
0.7810937340126485,1.9286178833979628,2.4691247662303386,1.4174334761616996,0.2551884011285968,0
0.7703914467559952,1.7857665149382038,2.3179988854468765,1.3234818654074116,0.2669044872244093,0
0.7519186745345925,1.781195465348546,2.3688671736355458,1.29719338426049,0.2350977318449716,0
0.7640460676566362,1.8080757778398175,2.3664486401785534,1.316092592139398,0.2357955641951093,0
0.7656856924350303,1.853078237328989,2.42015523554559,1.3914324554450037,0.2124498510897049,0
0.7713707041015677,1.8567278411236525,2.4070499842047073,1.3435271564563858,0.2209496845251962,0
0.762702968125939,1.765630997225541,2.314965420370564,1.3440921822777532,0.21336075661805654,0
0.7703664811148877,1.8705239537264884,2.4280962367669914,1.3945262796471622,0.23123792307094762,0
0.762770180927428,1.874187255836997,2.4570798684844135,1.4274913484671328,0.22378933546509108,0
0.7634986114560264,1.7367181010387438,2.274684033448003,1.3357496345352358,0.20462139574732338,0
0.7884048853324043,1.992968403415482,2.5278488762474045,1.4108423749521168,0.26973439028172697,0
0.7619425868520411,1.7874799244504207,2.3459509355362034,1.3431267927775012,0.2703046984680115,0
0.7713797565300042,1.8868644345521162,2.446090163216155,1.3973431501302378,0.20799779823224337,0
0.759128712762918,1.7500706265999153,2.30536745241841,1.3584682492021491,0.20708718780286786,0
0.7745103560910253,1.8416037257841378,2.377765140648037,1.3950772367873958,0.28294141398719835,0
0.7697684785031751,2.0052031628328235,2.604943198936864,1.3694901419033496,0.25791313244450537,0
0.7617701147410526,2.046830920172926,2.6869404306687747,1.3541445905445355,0.25181174447556903,0
0.7641893615423946,1.841174106741061,2.409316590098747,1.4134937368680567,0.23681353823597087,0
0.7617751481464268,1.8364795114053234,2.410789477543207,1.3508501245920645,0.22941652671100687,0
0.774210770869846,2.082094236420975,2.689311896399591,1.3579231860727925,0.29196341434932394,0
0.7576622426226446,1.9112525028736966,2.5225653270749038,1.3669660567194084,0.3232325620447748,0
0.7781974964891136,1.7694541414532008,2.2737854457720608,1.3841908542676407,0.27268847400066903,0
0.7606239937579543,1.916043914267675,2.519042167998448,1.3972589873059498,0.21152999743169723,0
0.7577864290181475,1.8749199005314408,2.474206225836937,1.428115483527802,0.30849398274210804,0
0.7888466440760663,1.9425132344246905,2.462472584515907,1.4056478648417652,0.2553754179466617,0
0.7646144126095454,1.972805878305251,2.580131692224163,1.4169298830187798,0.251235530201073,0
0.7804408355183942,1.8840797989877416,2.4141225231202497,1.3878248880977586,0.2275937241518108,0
0.764785734515347,2.1321212774328466,2.787867478704993,1.3640570207925458,0.23549077971411816,0
0.767258600942258,1.774549310496054,2.3128438160442366,1.410774672565047,0.20701230475575083,0
0.7776435160317515,1.9516880218066706,2.5097464089535113,1.435119580801837,0.22501570846373725,0
0.7634924454300227,1.9217886447962487,2.5171023712144756,1.4058756384379991,0.27056307909790345,0
0.7742368328617607,1.7681951300306342,2.2837910248921776,1.491747630662969,0.2794611086292957,0
0.7729716826514997,2.0015761879763296,2.589456034288847,1.396956726423756,0.21033308212197718,0
0.7716010646652252,1.9518659129427673,2.529630922411472,1.3332136431615815,0.1877090115761549,0
0.769300823260808,1.9833979736538405,2.578182570047023,1.4032126084931642,0.25898177396305355,0
0.7621550463745477,2.0583715744449314,2.7007255075411267,1.3740050335293716,0.2132665502028362,0
0.7669294908430745,1.9897878559403277,2.594486037762067,1.405751495010198,0.24970639005936876,0
0.7644912545430387,1.9166960358401655,2.507152337518677,1.3945171469391584,0.31518800599865127,0
0.7567755049936795,1.9260688137400186,2.545099307562954,1.371050978189456,0.284385140810059,0
0.7665508252839183,2.0369834714010358,2.6573364794781473,1.3748812022897983,0.23120465711670055,0
0.7602258392503335,1.891243541112214,2.487739094710578,1.3811805476805397,0.2491479330720202,0
0.774514216043694,1.9245152973668473,2.4848030642968553,1.3641937106574236,0.18855094269390602,0
0.7633896823165522,1.7822792908101561,2.3346913537025045,1.4386644563085387,0.28806012253066654,0
0.7635497938973986,1.8088497348784063,2.3690003577179524,1.4008923729824727,0.20809192522745146,0
0.7793633677210008,2.0135694899562244,2.583608074683142,1.3934183346351872,0.2469651412984471,0
0.7723931455620849,1.9061355009966618,2.467830679167319,1.3569961983119923,0.25468241341734893,0
0.7730757907539691,1.8985234120848247,2.4558050255761126,1.3854425917029352,0.22860084728502497,0
0.7648729758453887,2.045992019357308,2.6749435317621737,1.3595830943169323,0.2575596859016238,0
0.7581472095106259,1.8775710181427554,2.476525659646895,1.3005764673918714,0.24347922900202437,0
0.768116290355139,1.9643397927911226,2.5573468724155153,1.3708567914304557,0.19672382526814533,0
0.7596065088573368,1.8870648740820446,2.4842663301038908,1.417858084184199,0.25361909261345195,0
0.7702911670418332,1.9391212662879405,2.5173873844805885,1.4047932315404257,0.3193613680031407,0
0.7672340055360474,1.8822760333233062,2.453327172337997,1.4115198216858138,0.21545386860090154,0
0.7697850780045596,2.1403002084965075,2.78038672046567,1.3893338748549002,0.27314880651784357,0
0.7678879421043038,1.798853251635883,2.3425986436332673,1.360117581470627,0.25716069708433914,0
0.7802012671195382,1.8868003987816724,2.4183508516304255,1.4181158100342832,0.237317476520515,0
0.7734555040514894,2.0046578224758913,2.5918204886708516,1.368569980362239,0.26168571226526716,0
0.7688051988255541,2.0349742323559346,2.646930894151876,1.44788277178406,0.2644163804276065,0
0.7674677861552528,2.0277408003865425,2.6421184536549998,1.3338135161104585,0.2814350238772125,0
0.7765417120819094,2.0033186018992444,2.579795226361176,1.4133679381037683,0.2695335005207777,0
0.7639344187923702,1.8883602995725581,2.4718879698569984,1.4112850156436516,0.2862350361532449,0
0.7654183843338961,2.2107866222936066,2.8883374995200035,1.3928611638388408,0.2425863912101873,0
0.7660051848768626,1.800801720665492,2.3509001717200855,1.3551382974260362,0.25766209744555413,0
0.7726584408809686,1.9935440148410164,2.5801103170089235,1.4704402920587505,0.23034698732304656,0
0.776458132299063,1.8361043662379775,2.3647177997883055,1.3631035981258957,0.21982879738251196,0
0.7675313091255171,1.7841873303121305,2.3245792179408746,1.3145385046667275,0.22564666227819957,0
0.7654598132069629,1.9280952997274576,2.518872011908148,1.412506030033577,0.25109070023646246,0
0.7652895557504891,1.8308596684919762,2.3923750882716868,1.398866774854296,0.25278086959570656,0
0.7669325015337871,1.9796952183780883,2.581316105940091,1.3377362347442885,0.2577696732130526,0
0.7613996317872118,1.7356099867131431,2.2794993775334444,1.317697578994111,0.21557664381508912,0
0.7640006854259638,1.929481114339735,2.525496574998444,1.3534917652536318,0.2689846081633785,0
0.7615321949907516,1.8002271157398244,2.3639540489311646,1.3656695380703652,0.23866058881350324,0
0.7634151043148868,1.87058932256321,2.4502912137714867,1.3558093197142862,0.21693387702551542,0
0.7547410950925507,1.935417802518666,2.5643466549033396,1.365612323149862,0.269252402391657,0
0.790616351741939,2.0358650416467157,2.575035334345364,1.3758956199312438,0.23655227649831928,0
0.7693311662377625,2.128162673651201,2.7662504355029474,1.347177031198456,0.22345455100034914,0
